,Year_1,Year_2,Year_3,Year_4,Year_5
"Good Hope city, Georgia",202.9744589132706,197.2553183281523,195.00624736291414,194.12179276149388,193.77397806197388
"Morganton city, Georgia",401.2384990640878,386.8556992976008,397.04446006170275,389.8267522722923,394.93976914838413
"Midville city, Georgia",227.6182333601888,217.8930155082924,219.67974296344167,219.35148347891385,219.41179166350682
"Pulaski town, Georgia",136.81242563739997,137.08636064231175,137.12685568144565,137.1328419488633,137.1337268818912
"Gresham Park CDP, Georgia",183.24809045823014,193.0926210465761,200.90642625095103,207.10840319886103,212.03103910497126
"North Druid Hills CDP, Georgia",268.76501886482066,269.3589719615741,269.90892304848575,270.41813193997643,270.8896169526333
"Pinehurst city, Georgia",141.9931256314936,110.00030282784307,141.9928228065169,110.00060564995341,141.99251998727289
"Jakin city, Georgia",321.2966985595152,336.6391131634633,349.0625599243162,359.12238645123256,367.2682828115356
"Elberton city, Georgia",130.7486294509246,129.22929538090713,129.32712050511412,129.32082185420188,129.3212274044492
"Martinez CDP, Georgia",189.22665324238292,194.06802072567226,197.57389055726406,200.11266153849823,201.9511091719719
"Fair Oaks CDP, Georgia",174.88294864371505,174.97675586618084,174.96902895118816,174.96966541833572,174.96961299244126
"Powder Springs city, Georgia",149.48216690171907,150.60692870907536,150.86243083831033,150.92047098300287,150.93365544610702
"Brooks town, Georgia",402.7128398239031,458.47406944225804,438.2206156771373,445.5770242826042,442.9050480261998
"Doerun city, Georgia",162.07526905913664,161.7894134168197,161.81400096951432,161.81188609872635,161.81206800696688
"Sparta city, Georgia",111.20595156386025,93.69561753701488,111.2056054872756,93.69596360675962,111.20525942437062
"Blackshear city, Georgia",135.70049676607005,133.9286726892447,133.77350236092792,133.75991307116442,133.7587229673715
"Patterson city, Georgia",140.96958113571452,138.47912857453747,136.33303582268044,134.48368756711818,132.89005235848532
"Eatonton city, Georgia",128.20395903270705,148.88371086369207,137.9949743960351,143.72834019418912,140.70948823895253
"Kings Bay Base CDP, Georgia",77.86632797785838,75.99240101864252,74.69383693116616,73.79397865174371,73.17040917923597
"Bloomingdale city, Georgia",181.39978636092556,160.8046820618255,179.45796394104525,162.56341852809334,177.8650510535883
"Garden City city, Georgia",131.13270980525613,134.16783203439982,132.71561681571663,133.4104583681012,133.0779974651243
"Thunderbolt town, Georgia",189.19321001127201,190.72918532851565,190.03668001325184,190.34890092350008,190.2081339219369
"Tybee Island city, Georgia",458.4921396403592,458.96995954543536,458.82482086235643,458.86890700674286,458.85551575855436
"Argyle town, Georgia",100.00003530337685,98.9731091933822,98.8720834093123,98.86214480813388,98.86116707958375
"Trenton city, Georgia",201.48749980103298,200.3081191306762,200.16129121058955,200.1430117537027,200.1407360384036
"Unadilla city, Georgia",93.17016805072207,89.60312330649413,86.9328229374488,84.93382809095526,83.43737456736292
"Blakely city, Georgia",142.46527770696832,149.3940805910853,145.7687557407753,147.66561736176368,146.67313140319612
"Evans CDP, Georgia",230.13723972998642,232.30341654661623,232.58842550284956,232.62592479861786,232.63085866877304
"Ball Ground city, Georgia",224.71208962848854,222.55696408650422,221.73173928380058,221.4157502791089,221.29475409630038
"Woodstock city, Georgia",229.327322189086,239.53294607636155,248.17162619936394,255.48394684647323,261.67355364806843
"Kennesaw city, Georgia",154.5136798390557,156.6048197311066,154.51376147953752,156.60473809381213,154.51384311364475
"Rincon town, Georgia",149.88072695816993,149.0105457941436,148.28013953840158,147.66705651559903,147.15245140386315
"Tarrytown town, Georgia",167.84949352623656,168.26521142509642,168.53129779001196,168.7016102874727,168.81062131026798
"Whitesburg city, Georgia",235.33204896829417,255.67851971167613,264.88281208204455,269.04662993073845,270.9302488315153
"Williamson city, Georgia",360.39938931662317,397.9415123288927,428.2287854394903,452.66317643480323,472.3757290020703
"Sale City city, Georgia",130.5459087862213,130.60052188617294,130.6043342428196,130.60460037060238,130.60461894808697
"Sandy Springs city, Georgia",323.85838552833906,314.6031820509354,305.34816201924275,296.0933254296251,286.83867227844644
"Sardis city, Georgia",120.96666031566512,122.32501729930394,122.24868450733935,122.25297402415951,122.25273297501043
"Barwick city, Georgia",63.25927592122404,58.00294766689553,52.746965283602485,47.491328748586284,42.2360380390898
"Georgetown-Quitman County unified government, Georgia",89.19790473429202,114.05576165143887,90.95451675563973,112.42328284896954,92.47163437075606
"Augusta-Richmond County consolidated government (balance), Georgia",143.96338901634815,148.2101934586583,151.64307088983418,154.41801558473662,156.66112452589377
"Milton city, Georgia",357.6108754138449,358.49621997825244,358.37397091733146,358.39085116203717,358.388520324817
"Athens-Clarke County unified government (balance), Georgia",240.2941589529746,247.33105978197898,253.20638109746946,258.1118645480783,262.20760103499225
"Johns Creek city, Georgia",274.40450992300987,274.69011311427005,274.70912096731195,274.71038600386726,274.71047019630515
"Russell CDP, Georgia",87.17693716794653,86.30333668535444,86.87164019446364,86.50194159092402,86.74244170269243
"Cusseta-Chattahoochee County unified government, Georgia",103.18630580385346,103.19511068158481,103.19524734928558,103.19524947061662,103.19524950354352
"Webster County unified government, Georgia",117.44057621226493,116.85886991880702,116.44160736275079,116.14230160889413,115.92760720847056
"Chattahoochee Hills city, Georgia",276.78733441450373,252.07637199140615,271.21672280941914,256.39119626116235,267.87459275284095
"Arabi town, Georgia",50.91164988052749,52.16343335052237,51.50572797554734,51.8512960155797,51.669729504440355
"Cordele city, Georgia",129.19562969589072,128.36876434059664,128.47485896359748,128.46124602292025,128.46299269158865
"Lake Park city, Georgia",287.6527842098012,295.295536273782,292.246321357883,293.46286109716874,292.97750044595824
"Lincolnton city, Georgia",271.14498125085765,271.7037947356882,271.44528242562956,271.564872622119,271.50954908610197
"Walthourville city, Georgia",136.17359567022316,136.75343336692606,136.79844806700774,136.80194270565397,136.80221400590136
"Hahira city, Georgia",127.5055352981577,128.1650534065686,128.3819822906993,128.45333460107574,128.4768038233347
"Alston town, Georgia",195.00159529249237,202.67852383093717,207.72942446983882,211.052576057912,213.2389854266211
"Hull city, Georgia",447.36866561715186,471.40443587862853,493.50346103938733,513.8217994052095,532.5029344754167
"Woodbury city, Georgia",114.86853618647994,117.42739597967545,119.25307310246141,120.55564425760143,121.48499347988542
"Ailey city, Georgia",141.12927065992545,139.00039880285948,138.46894887762153,138.3362781289816,138.30315830581708
"Lexington city, Georgia",208.459939249251,208.33976810883405,208.2372260110699,208.14972678473828,208.0750636485672
"Mountain City town, Georgia",147.4585976742696,149.7494268078443,151.46788795484974,152.75698833797574,153.72400455517177
"Sylvania city, Georgia",154.7184812598079,170.1722026993713,154.71869235065662,170.17199161140596,154.71890343573858
"Shannon CDP, Georgia",131.09427501961562,131.27357476271303,131.33099042104524,131.3493761574929,131.35526366822677
"Rentz city, Georgia",103.69561092173822,103.84479842638838,103.85044550945241,103.85065926426523,103.85066735536634
"Resaca town, Georgia",117.09780816654813,117.66670276565111,117.64805730959966,117.64866841230993,117.64864838348781
"Reynolds city, Georgia",42.39702261825566,71.40983775793161,59.75841954069878,64.43757755481424,62.558448395354645
"Lakeland city, Georgia",157.86213942123283,167.70963796519462,159.14328800347366,166.59516538523502,160.1127689432327
"Tunnel Hill city, Georgia",169.6323071250532,169.48814639809282,169.47266342639702,169.4710005434636,169.47082194857208
"Warrenton city, Georgia",125.11986777977926,122.5655136319992,124.05475820562306,123.18649590848011,123.69271189878283
"Homerville city, Georgia",130.24322175216892,146.45380988930285,130.2433125715771,146.45371907040348,130.24340338996765
"Buford city, Georgia",255.12843964750786,255.0217310726988,255.06103221898442,255.04655746752113,255.0518885697847
"Rest Haven town, Georgia",123.67126115780351,126.19778122326984,126.3340325241561,126.34138034507664,126.34177660164028
"Ocilla city, Georgia",128.1702274447217,128.24328088440114,128.24380025668762,128.24380394915676,128.2438039754083
"Willacoochee city, Georgia",110.52334793687557,107.10508329382392,108.23448985862701,107.86132998897995,107.98462331191126
"Statham city, Georgia",170.16760559026767,178.08431766341164,170.1691552442115,178.08276831280423,170.17070429154185
"Hoboken city, Georgia",202.0867141991977,200.3626671427691,200.56691170847094,200.54271524442248,200.54558175335717
"Pembroke city, Georgia",167.3079571308333,169.83753069162992,167.7613158794865,169.46542443476653,168.06673199157916
"Indian Springs CDP, Georgia",230.97217137472992,230.996410367256,230.99336838780155,230.99375015445258,230.99370224296007
"Mount Zion city, Georgia",143.47746118390305,140.50007645604586,143.47738472982044,140.50015290816523,143.47730827966421
"Vernonburg town, Georgia",303.5437063672893,410.6920403598999,330.35833794972007,390.58796077682246,345.43122883170884
"Eastman city, Georgia",169.0609411064613,171.85144974739157,172.42607645595385,172.54440465223675,172.56877101361002
"Pavo city, Georgia",113.94836912307898,113.81839559160242,113.76523058704723,113.74348371537847,113.73458826937346
"Fort Oglethorpe city, Georgia",181.68606089279402,183.9715013491208,182.5238417264607,183.4408283743862,182.85998430074372
"Ringgold city, Georgia",221.95341304715313,220.1736533067626,219.77007668498516,219.67856203503047,219.65781026026352
"Kingsland city, Georgia",184.66789209644264,185.01069147179186,185.10177751745442,185.12598020949838,185.1324111649528
"Monticello city, Georgia",169.86554770107978,169.02262057053395,169.53318361846593,169.22393431746787,169.41124738400325
"Denton city, Georgia",109.48235760330215,133.4317314409547,115.57264142500192,128.8901961285184,118.95927226158406
"Shiloh city, Georgia",133.238625102049,135.56386646352846,135.97227348068145,136.04400637448896,136.05660559007018
"Bowersville town, Georgia",112.44469829285026,117.88394339648914,115.53325258259892,116.5491559289679,116.11011069040855
"Conyers city, Georgia",146.53930475668116,146.4326604904318,146.3569873580346,146.30329086624744,146.26518866089518
"Lumpkin city, Georgia",60.41121010596785,60.29399547940296,60.27984446888969,60.278136054979115,60.27792980270567
"De Soto city, Georgia",121.19577969514759,130.16242988887856,126.22181926225,127.95361561598249,127.1925359522028
"Leslie city, Georgia",96.83600706602243,95.45416446241555,95.66548445886876,95.63316808594436,95.63811010741189
"Portal town, Georgia",75.88765867777806,75.48293602927151,75.73691370704088,75.577533793307,75.6775502873742
"Sandersville city, Georgia",192.5922144646931,189.95189858422876,190.50551589817925,190.38943428363703,190.41377409544418
"Braselton town, Georgia",264.91151248086186,259.5617677019756,264.2509256781001,260.1407852071317,263.74340528884073
"Bremen city, Georgia",301.98264762248175,304.6868618550591,306.53219606077386,307.7914373922328,308.6507336248306
"Metter city, Georgia",155.6965602719195,187.29630023699397,173.95580325142097,179.58777554039494,177.21011960313317
"Lilly city, Georgia",126.47178845704809,125.72828895153403,125.6940925550517,125.69251973150077,125.69244739130774
"Daisy city, Georgia",229.03302513598723,229.53330254617765,229.73268754030647,229.8121522034593,229.84382275478433
"East Ellijay city, Georgia",192.62531472387113,194.20175233085348,194.17036368631585,194.17098866950678,194.170976225389
"Montgomery CDP, Georgia",308.9041085406863,318.7190304983772,328.53360415422605,338.34782952059305,348.1617066098379
"Arlington city, Georgia",106.99707411806733,131.96060247593607,117.29982920946983,125.90992108788735,120.8533199927488
"Jefferson city, Georgia",337.2805800078228,305.4660901027722,329.7826973679557,311.1969086077435,325.402490006174
"Ludowici city, Georgia",217.62304291314044,209.42404499098944,206.94277509967125,206.19186622860923,205.96461802211118
"Fort Valley city, Georgia",149.77098293838984,151.51168000130286,150.99353137924638,151.1477672886755,151.10185629954074
"Cobbtown city, Georgia",129.21280321458696,129.2292460416551,129.23903553670053,129.24486386615064,129.24833385352196
"Sylvester city, Georgia",127.73852210263858,129.92758956099408,131.1863614329913,131.9101886589105,132.3264085194247
"Midway city, Georgia",218.81069497054688,221.38271899607315,220.49930582326917,220.8027317734696,220.69851405282728
"Collins city, Georgia",199.4612508427619,266.729561074527,205.06786008975732,261.59024567124777,209.7788291712102
"Baconton city, Georgia",103.4972320511658,104.8514232350379,105.34225435936291,105.5201577421905,105.58463941837806
"Dublin city, Georgia",205.30919784342368,220.02496459595966,206.2565180757483,219.13862763672319,207.08579753004724
"Colquitt city, Georgia",145.5515931818927,147.61911229703267,147.13539876356077,147.2485676241292,147.2220908147862
"Thomson city, Georgia",144.6304846002102,145.48139702156251,145.5430703265312,145.5475403477112,145.54786433050018
"Oglethorpe city, Georgia",106.82564762560627,105.11222692698958,104.03042933677924,103.34741784571361,102.91618680845738
"Rutledge city, Georgia",268.8672146967692,275.4546166035635,278.81903419630885,280.5373604649246,281.41497006124274
"Locust Grove city, Georgia",159.76388295540693,163.84911928387532,167.2060509355944,169.96451806166593,172.23121326879675
"McDonough city, Georgia",179.1837688198951,184.84443510972034,188.8934472660799,191.78966099834244,193.8612907339488
"Nicholson city, Georgia",143.76579640849872,142.08413768606246,142.23743127973256,142.22345762054312,142.22473140600582
"North High Shoals town, Georgia",402.58555147549856,419.7823318797263,402.58641738414735,419.7814660146786,402.58728320559624
"Zebulon city, Georgia",221.5002393485716,219.68305868581587,218.87287477783664,218.51165699789777,218.35060926137902
"Tallulah Falls town, Georgia",250.56977721762735,231.500680388358,242.7322016689887,236.1169397398744,240.0132676991383
"Clermont town, Georgia",340.93627086846055,353.14746810787017,365.3582639602669,377.5686584388446,389.77865155679643
"Richland city, Georgia",140.6973091254042,130.60921753951757,127.75607117906023,126.9491351907332,126.72091497102006
"Euharlee city, Georgia",158.2618969349921,157.0565076995133,156.46606554483924,156.17684615598543,156.0351763002226
"Aragon city, Georgia",115.78691128556262,115.88134191710327,115.87425662694493,115.87478824826111,115.87474835981371
"Georgetown CDP, Georgia",162.67137197412345,171.6715962881654,164.63099625151352,170.13864218860027,165.8301793288447
"Gordon city, Georgia",158.20173659048876,158.20788927860312,158.20408172971736,158.20643800525872,158.20497984028347
"Bonanza CDP, Georgia",112.51596105345143,116.3851740421226,113.67383570134254,115.57379717146794,114.24240538842602
"Waynesboro city, Georgia",160.1787962178031,160.03543810450623,160.03292917744858,160.03288526842357,160.0328844999666
"Doraville city, Georgia",179.9433880422545,179.29105648709796,179.5929931645896,179.4532394511688,179.51792553229402
"Pooler city, Georgia",170.32249396962516,170.88096748771096,170.79761879090566,170.81005806516697,170.80820158090174
"Skidaway Island CDP, Georgia",304.1244604063851,303.06298239320677,302.2715343210131,301.68142313340263,301.2414306361338
"Sparks town, Georgia",81.22025551345297,78.3120700127802,81.22015131637198,78.31217420612792,81.2200471267574
"Rhine town, Georgia",133.21100437786768,122.18124575768809,129.48483812330264,124.64860704337039,127.85102167546556
"Bowman city, Georgia",143.08785605185193,140.48730760612997,141.26433687409732,141.0321648935018,141.10153657716393
"Grovetown city, Georgia",166.7287062593174,161.24944500259664,163.85094330659211,162.6157779971464,163.20222210103645
"Harlem city, Georgia",268.90112570378744,256.31848484847563,247.50084578176237,241.32163748956947,236.99138368473348
"Coolidge city, Georgia",214.64505057435883,207.90035681073314,211.373088474635,209.5850361727639,210.50567483524966
"Leesburg city, Georgia",124.29601432406577,128.59991454338535,127.70048637348728,127.88844868478223,127.84916836018294
"East Dublin city, Georgia",160.1363822137214,160.65619000367667,160.24066916398183,160.57282572561311,160.30730840158253
"Pelham city, Georgia",132.6700412131705,131.9414882760667,131.68799597196846,131.5997960005395,131.5691077514909
"Culloden city, Georgia",250.73024841880869,252.0167973445488,251.84621634634146,251.8688333462606,251.86583460260968
"Forsyth city, Georgia",204.9834609562216,201.67137909339837,199.4635265525167,197.9917595358275,197.01067130130747
"Buckhead town, Georgia",164.95709144280545,168.33177213825573,166.06931579840708,167.58611372735555,166.569220752786
"Stockbridge city, Georgia",180.35318492297057,181.2633770354531,181.61899801060827,181.75794260948575,181.81222962545493
"Flemington city, Georgia",181.81913773846966,181.91014362999383,181.91978361194464,181.92080474640588,181.92091291212583
"Fort Stewart CDP, Georgia",69.8998649043388,69.02034012603609,68.74613187206997,68.6606423345401,68.63398937671931
"Darien city, Georgia",157.40206479840793,157.23167797697482,157.22961598324514,157.22959102933083,157.2295907273426
"Sharon city, Georgia",76.23561374425051,76.1839740709436,76.13234385097711,76.08072308262047,76.02911176414344
"Covington city, Georgia",207.27315011690735,208.30289016592155,208.3653125065084,208.36909651841322,208.36932590337318
"Crawford city, Georgia",239.217287395705,240.7775541625461,241.42067036465852,241.68575224566075,241.79501462064815
"Cairo city, Georgia",154.16621933197771,152.5068827150449,152.8612794431667,152.78558832683638,152.8017542353697
"Shady Dale town, Georgia",96.37255413813466,97.32804237763033,97.72335214652075,97.88690184490605,97.95456651182536
"Louisville city, Georgia",208.85423346830217,214.97296026746866,219.2013124762587,222.12331945392194,224.14257526704068
"Wrens city, Georgia",157.1344061988149,154.23508019064155,155.27021760887578,154.90064569057202,155.03259281217422
"Milner city, Georgia",226.7675539306266,236.9647231966149,242.12188603291355,244.73009305844656,246.04917956084643
