Place Name,FIPS Code,Median Home Value,Median Rent,Median Household Income
"Tunnel Hill city, Georgia",77736,143400,798,50859
"Turin town, Georgia",77764,318100,850,92188
"Twin City city, Georgia",77988,79300,569,31496
"Tybee Island city, Georgia",78036,559300,1217,94722
"Tyrone town, Georgia",78044,308200,1099,106422
"Ty Ty city, Georgia",78100,60000,750,35000
"Unadilla city, Georgia",78156,65800,605,38700
"Union City city, Georgia",78324,150600,994,39768
"Union Point city, Georgia",78380,82800,798,31571
"Unionville CDP, Georgia",78464,39700,545,32588
"Uvalda city, Georgia",78744,82900,510,48542
"Valdosta city, Georgia",78800,129800,788,33583
"Varnell city, Georgia",78996,139300,821,63693
"Vernonburg town, Georgia",79164,450000,-666666666,145000
"Vidalia city, Georgia",79388,119200,578,44635
"Vidette city, Georgia",79416,-666666666,-666666666,-666666666
"Vienna city, Georgia",79444,69800,641,33687
"Villa Rica city, Georgia",79528,166300,1101,70767
"Vinings CDP, Georgia",79612,492600,1429,85635
"Waco city, Georgia",79808,116000,725,29545
"Wadley city, Georgia",79864,69300,392,28293
"Waleska city, Georgia",79948,-666666666,731,-666666666
"Walnut Grove city, Georgia",80228,168000,1113,70682
"Walthourville city, Georgia",80256,113600,771,52714
"Warm Springs city, Georgia",80480,100700,696,35938
"Warner Robins city, Georgia",80508,129000,944,55163
"Warrenton city, Georgia",80592,62900,560,28265
"Warwick city, Georgia",80676,70600,594,40536
"Washington city, Georgia",80704,76400,797,31902
"Watkinsville city, Georgia",80788,228200,1155,73500
"Waverly Hall town, Georgia",80844,153800,625,38355
"Waycross city, Georgia",80956,71700,658,30367
"Waynesboro city, Georgia",80984,112700,708,40268
"Webster County unified government, Georgia",81128,69700,350,31629
"West Point city, Georgia",82132,154400,610,34867
"Whigham city, Georgia",82412,80000,775,48750
"White city, Georgia",82468,101900,751,60521
"Whitemarsh Island CDP, Georgia",82636,262500,1326,78433
"White Plains city, Georgia",82692,63300,-666666666,37188
"Whitesburg city, Georgia",82720,96500,911,51875
"Willacoochee city, Georgia",82972,38600,381,27121
"Williamson city, Georgia",83084,163100,758,69063
"Wilmington Island CDP, Georgia",83168,266100,1319,82542
"Winder city, Georgia",83420,173400,977,52568
"Winterville city, Georgia",83728,194900,1063,86563
"Woodbine city, Georgia",83868,108300,638,38229
"Woodbury city, Georgia",83896,75000,775,26563
"Woodland city, Georgia",83952,57900,561,33269
"Woodstock city, Georgia",84176,265300,1386,81268
"Woodville city, Georgia",84260,57900,550,28571
"Woolsey town, Georgia",84288,334000,-666666666,87500
"Wrens city, Georgia",84456,98000,588,31300
"Wrightsville city, Georgia",84512,74300,490,26250
"Yatesville town, Georgia",84708,96500,744,54063
"Yonah CDP, Georgia",84832,157000,-666666666,48958
"Young Harris city, Georgia",84960,-666666666,636,34464
"Zebulon city, Georgia",85128,153300,754,40625
